City,Covid Cases
Tuensang,1782.5075963121938
Lakshmeshwar,2312.936505475019
Zira,2586.048466070295
Yawal,2272.2693336159755
Thana Bhawan,2356.69164427394
Ramdurg,2814.3783292812914
Pulgaon,2288.9547926584873
Sadasivpet,2511.7217488036204
Nargund,2172.880631405091
Neem-Ka-Thana,2146.380442219882
Memari,1823.5743329731322
Nilanga,2108.8213212563555
Naharlagun,2201.869142454197
Pakaur,2571.835188503486
Wai,2035.6829799293469
Tarikere,2650.157877981222
Malavalli,2380.1031183604705
Raisen,2228.188447042724
Lahar,2309.7149943562495
Uravakonda,2507.24930252275
Savanur,2449.8522896919712
Sirohi,2335.3146046009365
Udhampur,2530.095405277975
Umarga,2600.4974621236274
Pratapgarh,2044.6981301428868
Lingsugur,2581.0974585922804
Usilampatti,2669.3276069888648
Palia Kalan,2168.8447489149335
Wokha,1910.66176105437
Rajpipla,2313.904608561345
Vijayapura,2129.5752724405547
Rawatbhata,2216.012093230138
Sangaria,2210.3184837936915
Paithan,2129.4632984706586
Rahuri,2699.8748661435857
Patti,2448.627045900128
Zaidpur,2420.7110424296375
Lalsot,2175.722672820939
Maihar,2126.0804501253165
Degana,1969.01739367965
Vedaranyam,2221.4033259796975
Nawapur,2012.0988395985678
Solan,2955.787987867093
Vapi,2222.483517616361
Almora,2424.818605359378
Sanawad,1842.6987694935642
Warisaliganj,2289.366474469184
Revelganj,2230.2870874834957
Sabalgarh,2302.616536633996
Tuljapur,2264.706352576044
Simdega,2259.441287836936
Musabani,2578.0264730813224
Kodungallur,2949.1333849633124
Phulabani,2606.17611017292
Umreth,2122.704429604446
Narsipatnam,2097.1025255501113
Nautanwa,2304.375036227606
Rajgir,2280.8110424006554
Yellandu,2240.0499872791133
Sathyamangalam,2340.3292898702607
Pilibanga,2102.5706670679865
Morshi,2950.183812777057
Pehowa,1754.2659770915611
Sonepur,2232.4039800556316
Pappinisseri,2877.641420977614
Zamania,2192.702280441187
Mihijam,2649.530738324601
Purna,2105.330892502274
"Shikarpur, Bulandshahr",2373.4960135991137
Umaria,1958.050572397512
Porsa,2507.9232020773406
Naugawan Sadat,2386.785002958394
Faizabad,2089.030727413957
Manuguru,2489.192001681366
Ellenabad,2297.760597528015
Udaipur,2339.4312067941223
Pipar City,2295.4738119975727
Nanjikottai,2261.4195124107096
Taranagar,2239.223629567215
Yerraguntla,2471.5012349563226
Satana,2280.200218355184
Sherghati,2342.0051737684357
Sankeshwara,2610.7691211139177
Madikeri,2377.540490596727
Thuraiyur,2162.505176371243
Sanand,1913.2488896669342
Rajula,2143.0468123824307
Kyathampalle,2713.239823474468
"Shahabad, Rampur",2199.696113952668
Tilda Newra,2721.389632591371
Narsinghgarh,2416.968667563078
Chittur-Thathamangalam,2870.2239321723364
Malaj Khand,2195.758541732313
Sarangpur,2359.597350961985
Robertsganj,2431.1918120768205
Sirkali,2509.375638496425
Radhanpur,2302.365251417147
Tiruchendur,2533.911999392969
Utraula,2267.044369144848
Patratu,2172.4865452632325
"Vijainagar, Ajmer",2228.3213700696233
Periyasemur,2333.948345936589
Pathri,2263.3251712410247
Sadabad,2421.352709922502
Talikota,2580.6090417341416
Sinnar,2046.4079496893314
Mungeli,2347.7950207308095
Sedam,2142.2311917992715
Shikaripur,2570.358515564531
Sumerpur,2051.599166503602
Sattur,2131.32473286914
Sugauli,2607.0860710766938
Lumding,2157.922822974337
Vandavasi,2603.9225928594747
Titlagarh,2402.124193147753
Uchgaon,2969.60682494034
Mokokchung,2591.06415662001
Paschim Punropara,2395.6913550663794
Sagwara,2317.8937088398357
Ramganj Mandi,2233.1899935342076
Tarakeswar,2251.1439264124683
Mahalingapura,2604.7932940968435
Dharmanagar,2508.097386509957
Mahemdabad,2123.0673530331246
Manendragarh,2539.6893959652602
Banaganipalli,2661.5433661571174
Uran,3072.0056178354366
Tharamangalam,2179.6539400076354
Tirukkoyilur,2605.9393889454877
Pen,2421.6433258027364
Mussoorie,2000.575109219432
Makhdumpur,2635.869206548666
Maner Sharif,2538.601060511552
Oddanchatram,2753.2447710178503
Palladam,2119.492549329261
Mundi,2581.3901193837646
Sitarganj,2706.456859201115
Nabarangapur,2382.2087601109206
Mudalagi,2578.3739476287005
Samalkha,2444.050988743227
Nepanagar,1916.251148476626
Karjat,2394.3849114462555
Ranavav,2425.175248876022
Pedana,2437.7436994323157
Lakheri,2503.5913553835885
Pasan,2361.313533381486
Puttur,2262.78869345665
Vadakkuvalliyur,2162.571785466709
Tirukalukundram,2288.531500062502
Muvattupuzha,3085.2352917510434
Rasra,2182.8918935208217
Udaipurwati,2403.8070476657017
Manwath,2371.5341858737224
Adoor,2898.1555806462184
Uthamapalayam,2291.6112614643375
Partur,2027.0147768707716
Nahan,2292.7884181374566
Rajesultanpur,2439.5792685070473
Ladwa,1889.4464981516235
Kotdwar,1961.6963068788164
Mankachar,2116.6001301005263
Nongstoin,2392.0339848812814
Nedumbassery,2928.1763829787105
Losal,2193.5052749506262
Ramngarh,2561.8472778666383
Mavelikkara,2817.0444839578936
Rawatsar,2172.338967183062
Rajakhera,2252.401442647476
Lar,2436.9245985013104
Lal Gopalganj Nindaura,1991.8539465720753
Muddebihal,2176.045696472058
Sirsaganj,2219.0103880885426
Shahpura,2208.6017803601167
Surandai,2617.9151840687887
Sangole,2420.3767135021694
Pavagada,2494.0477223914404
Tharad,2168.0349275168746
Mansa,1866.4129404637383
Umargam,2397.9843710143223
Mavoor,2871.2482199963356
Nalbari,2931.826430393936
Talaja,2180.04800461943
Malur,2228.814839253498
Mangrulpir,2354.728375920782
Soro,2580.7632576702213
Shahpura,1949.8218901230637
Vadnagar,2067.5912828864193
Chamba,1959.1874719280302
Raisinghnagar,2297.608862671467
Sindhagi,2797.5424047847355
Sanduru,3022.4074062550053
Sohna,2170.383651524638
Manavadar,1942.8364094290237
Pihani,2353.6455617383454
Safidon,2260.6912720685846
Risod,2387.530276772412
Rosera,2591.852891915221
Sankari,2191.7033007239124
Malpura,2339.5171454123633
Sonamukhi,2633.378026905813
Varandarappilly,2935.90417764191
"Shamsabad, Agra",2336.1746861030956
Nokha,2455.710569684636
Pandua,2074.8100783605105
Mainaguri,2093.1130908438236
Afzalpur,2516.1138892564395
Bagepalli,2562.3055899355395
Shirur,2384.055300384249
Salaya,1970.0905177008894
Shenkottai,2280.2360822261135
Pratapgarh,2484.337555117202
Nagarkurnool,2331.1018634765314
Savner,2497.6134366397596
Sasvad,1965.7515749002087
Rudrapur,2268.692307568053
Soron,2365.6937827510033
Sholingur,2203.7589074252364
Pandharkaoda,3014.1945594486783
Perumbavoor,2764.890413178117
Maddur,2533.0859245329343
Nadbai,2203.1482672014113
Talode,2007.3944918458988
Shrigonda,2019.1177609475376
Madhugiri,2641.099443774742
Tekkalakote,2871.013025451946
Seoni-Malwa,2209.995522729321
Shirdi,2679.745044544183
Suar,2276.402774302796
Terdal,2312.337502904543
Raver,2490.4333860608936
Tirupathur,2602.081258222434
Taraori,2186.710054060322
Mukhed,2080.6958541257723
Manachanallur,2481.9998025186974
Jaynagar Majilpur,2567.736105753812
Rehli,2318.2316102115983
Sanchore,2517.985888609323
Rajura,2064.734471272495
Piro,2575.2598396054773
Mudabidri,2260.6434238457696
Vadgaon Kasba,2052.740907153491
Nagar,2231.6374886569215
Vijapur,2054.434410975885
Viswanatham,2408.16391440176
Bajpur,2011.1821014185498
Polur,2124.6854565739613
Panagudi,2320.5127877860486
Manawar,1944.3237234028968
Pauri,2319.2031403081337
Samdhan,2408.9230047667647
Pardi,2130.199545692466
Rahatgarh,2411.830297236535
Panagar,2379.6345094816047
Uthiramerur,2226.5886759595924
Tirora,2363.852788157998
Rangiya,2033.252424825285
Sahjanwa,2442.628674680439
Wara Seoni,2269.6660588284662
Magadi,2645.769075514349
Rajgarh (Alwar),2462.375806198583
Rafiganj,2592.043153926947
Tarana,2386.4340721822145
Rampur Maniharan,2425.8992568687995
Sheoganj,1979.0518926269342
Raikot,2605.095375129841
Sumerpur,2449.236142013931
Navalgund,2699.885410927931
Shahganj,2084.213263211119
Marhaura,2502.182350812547
Tulsipur,2081.928529517019
Sadri,2419.5542876262134
Thiruthuraipoondi,2125.623158502742
Shiggaon,2391.6593657680705
Pallapatti,2617.768266427948
Mahendragarh,1734.8444693638226
Sausar,2075.351031117375
Ponneri,2493.578571166355
Mahad,2439.70235971861
Lohardaga,2344.1510373392866
Aluva,2924.280156248906
Tirwaganj,1900.296427767997
Margherita,2283.8365417657105
Tehri,2060.065756579424
Sundarnagar,2449.7544445421727
Rajgarh,2327.607777801296
Mangaldoi,2157.076361388701
Renigunta,2111.598682056282
Longowal,2288.6196246385744
Ratia,2471.2699859413833
Lalgudi,2371.8680677673246
Shrirangapattana,2593.281363791037
Niwari,2102.6052036951405
Natham,2346.737767365675
